comment_id,video_id,user_id,comment_text,created_date
9926e957-32b4-476e-bc39-219c6cd10c7a,video_8,user_24,"Great explanation, very easy to understand.",2025-01-28 20:23:36
a5788baf-eaf6-456f-aa76-0ed8919846de,video_4,user_45,"Wow, I never thought about it like this before.",2025-01-28 20:23:36
624ff668-ff6b-487c-ae6e-b3d348537ce7,video_7,user_17,Can you do a follow-up video on this topic?,2025-01-28 20:23:36
e80ce04e-246f-4b11-930b-23512446c877,video_15,user_8,I didn't know this before—super informative!,2025-01-28 20:23:36
f6a6a10f-26e7-4555-acb7-ebbd4dd427b4,video_18,user_27,Your content is always top-notch. Appreciate it!,2025-01-28 20:23:36
99ee86df-842a-4405-a451-0c1afb2ff03a,video_11,user_16,You’ve gained a new subscriber here!,2025-01-28 20:23:36
a15ad090-f2d4-4257-9ba8-8907230cd662,video_12,user_37,This video deserves way more views. Fantastic job!,2025-01-28 20:23:36
b4210bb0-3f65-4ad4-90bc-43de37d28e76,video_14,user_4,Can you do a follow-up video on this topic?,2025-01-28 20:23:36
43326e97-8dbc-4fea-8241-886de924003f,video_6,user_38,This video deserves way more views. Fantastic job!,2025-01-28 20:23:36
9e0e8de7-bcb3-4ba0-b35f-1f5f75583cf3,video_11,user_21,Great video! Thanks for sharing.,2025-01-28 20:23:36
dad0127f-b3a0-470c-9698-079c92ca4907,video_18,user_5,"Love the way you explained this, very engaging!",2025-01-28 20:23:36
67b31792-84ab-49a5-b740-caf42cd5581a,video_11,user_35,"Love the way you explained this, very engaging!",2025-01-28 20:23:36
54b9c561-b25d-44b5-8910-92ea305c3efa,video_6,user_1,I didn't know this before—super informative!,2025-01-28 20:23:36
37f0aea6-b729-45d0-98c6-8e8447befded,video_10,user_48,"I shared this with my friends, they loved it too.",2025-01-28 20:23:36
7a351824-5415-4877-9efe-a419fa0c1af0,video_6,user_14,"I shared this with my friends, they loved it too.",2025-01-28 20:23:36
f65c676d-bb13-4187-bc91-18352550d5cb,video_14,user_32,Thanks for putting this together. It’s amazing!,2025-01-28 20:23:36
91f595c0-d7f2-42ba-9b8a-c981eff55a67,video_6,user_5,"Love the way you explained this, very engaging!",2025-01-28 20:23:36
e5ed01cd-8eba-478e-b879-392baf680fe0,video_2,user_5,You’ve gained a new subscriber here!,2025-01-28 20:23:36
ee613e9a-ab6d-47e6-9a0b-7c383241a20a,video_2,user_46,"I shared this with my friends, they loved it too.",2025-01-28 20:23:36
c7215380-71e8-42b6-9446-a25fd0c7a61f,video_7,user_28,Keep making videos like this—they're awesome!,2025-01-28 20:23:36
5167687c-c798-49c4-8466-fe5b06b343ea,video_9,user_49,"The examples you used were so helpful, thanks!",2025-01-28 20:23:36
ea237f67-2c42-4dfd-8a7c-5bd126a0878a,video_15,user_18,This is one of the best videos I've seen on this topic!,2025-01-28 20:23:36
8b13be45-8abb-4969-95b8-117f87d22bf8,video_13,user_28,I really enjoyed this content. Keep it up!,2025-01-28 20:23:36
766f142d-ca89-4285-a3ff-7f0f625e777f,video_5,user_28,"The examples you used were so helpful, thanks!",2025-01-28 20:23:36
6fb973e1-1408-4288-b2de-f44ebef81a7f,video_7,user_3,"Wow, I never thought about it like this before.",2025-01-28 20:23:36
47a5cf7f-65fb-4547-b509-1476bc099fbd,video_8,user_48,"Great explanation, very easy to understand.",2025-01-28 20:23:36
b5b0dfd2-1312-4a19-ba9c-0a296f2378e9,video_4,user_15,"I shared this with my friends, they loved it too.",2025-01-28 20:23:36
27338efa-7c5f-4a1b-bfda-e6548659f678,video_6,user_46,Thanks for breaking this down so clearly.,2025-01-28 20:23:36
12ed22fb-b60c-41c9-9184-8c31219f94f2,video_19,user_43,Your content is always top-notch. Appreciate it!,2025-01-28 20:23:36
782675d4-94af-4c4c-a0e5-5d597e5006d4,video_20,user_25,I really enjoyed this content. Keep it up!,2025-01-28 20:23:36
11b0677a-a335-4a75-ae47-48a14a273279,video_13,user_48,Can’t wait for your next video on this subject.,2025-01-28 20:23:36
8422b3f3-2533-44bd-92b2-b67e905a9d71,video_18,user_49,Keep making videos like this—they're awesome!,2025-01-28 20:23:36
7d28dbd2-41a7-4d13-9592-e1dc6e7b3250,video_20,user_42,I didn't know this before—super informative!,2025-01-28 20:23:36
b7932cb9-005a-43fd-8dca-80b90258bd3c,video_12,user_33,Thanks for breaking this down so clearly.,2025-01-28 20:23:36
e90cade5-a9fe-47ac-b6db-e60690c67828,video_9,user_18,"Great explanation, very easy to understand.",2025-01-28 20:23:36
f823a7b0-7772-43b0-bceb-5097abdd31c3,video_11,user_13,"Love the way you explained this, very engaging!",2025-01-28 20:23:36
5fbedcb3-dbcb-4909-b0d1-a48bb2577e21,video_9,user_43,"Very inspiring and motivational, thank you!",2025-01-28 20:23:36
1da427bc-17c3-44f5-8afe-6a3b590d9296,video_4,user_10,Such a detailed and well-thought-out video. Great job!,2025-01-28 20:23:36
da56da3d-5b2f-41ac-ac91-e61b42f5fe95,video_19,user_27,I didn't know this before—super informative!,2025-01-28 20:23:36
7234db4e-07b6-4357-ada9-45ad1e347212,video_8,user_35,This is one of the best videos I've seen on this topic!,2025-01-28 20:23:36
d31dee0f-0b82-45ab-bd80-00c0d9ae1722,video_1,user_28,"Love the way you explained this, very engaging!",2025-01-28 20:23:36
d4700596-c1ce-4ac0-9711-b98d4ccb7e81,video_15,user_18,"This answered all my questions, thanks a lot.",2025-01-28 20:23:36
e744c255-82b0-4bc8-8667-c60126e42583,video_5,user_17,"This was very helpful, I learned a lot!",2025-01-28 20:23:36
0a6f1367-c178-455d-90bb-f7cee5c41fc9,video_15,user_17,This video deserves way more views. Fantastic job!,2025-01-28 20:23:36
eb899a7d-05c6-49c0-8267-a7d2e40dbef3,video_4,user_16,"Wow, I never thought about it like this before.",2025-01-28 20:23:36
9dfadeec-5ecf-4d4f-97f0-5077a627d6ba,video_14,user_32,Keep making videos like this—they're awesome!,2025-01-28 20:23:36
